INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Patryk', 'Kalinowski', '8', '8', '74');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Wojciech', 'Górski', '2', '8', '66');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Tomasz', 'Pawlak', '8', '4', '66');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Natan', 'Paw³owski', '6', '1', '46');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Borys', 'Wróblewski', '4', '3', '42');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Piotr', 'Borowski', '7', '4', '13');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Piotr', 'WoŸniak', '1', '5', '74');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Stanis³aw', 'Zalewski', '5', '7', '40');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Wojciech', 'KaŸmierczak', '8', '2', '49');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Aleksander', 'Stêpieñ', '8', '5', '54');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Oskar', 'Sawicki', '8', '3', '34');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Kacper', 'B¹k', '7', '1', '74');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Patryk', 'Kaczmarek', '5', '8', '59');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Mateusz', 'Król', '2', '4', '57');
INSERT INTO `almma`.`player` (`name_p`, `last_name_p`, `id_weight`, `id_club`, `id_cat`) VALUES ('Mateusz', 'Kaczmarek', '3', '6', '14');
