
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('4', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('44', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('65', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('43', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('9', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('57', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('34', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('20', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('28', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('36', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('53', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('37', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('10', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('15', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('27', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('21', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('74', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('47', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('40', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('4', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('30', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('48', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('25', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('25', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('2', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('32', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('12', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('68', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('68', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('75', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('1', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('3', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('50', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('33', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('10', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('34', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('33', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('33', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('22', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('64', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('34', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('57', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('8', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('23', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('6', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('16', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('28', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('28', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('11', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('52', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('68', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('69', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('26', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('38', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('52', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('43', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('21', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('9', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('6', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('66', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('50', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('15', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('72', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('6', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('27', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('69', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('48', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('48', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('70', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('75', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('11', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('62', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('46', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('72', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('42', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('34', 'daefult', 'daefult');
INSERT INTO `almma`.`club` (`name_club`, `city_club`, `trainer_name`) VALUES('27', 'daefult', 'daefult');
